Row,Keep,Genus_species,Common_name,Activity_pattern,Main1,Locomotion,mean_Male_Galan,mean_Female_Galan,Superfamily,Order,Family,Genus,Notes
217,0,Cercopithecus_neglectus,De Brazza's' Monkey,Diurnal,MF,BOTH,7.35,4.13,Cercopithecoidea,Primates,Cercopithecidae,Cercopithecus,
220,0,Cercopithecus_nictitans,Greater spot-nosed Monkey,Diurnal,MFF,AR,6.67,4.25,Cercopithecoidea,Primates,Cercopithecidae,Cercopithecus,
223,0,Cercopithecus_petaurista,Lesser spot-nosed Monkey,Diurnal,MFF,AR,4.4,2.9,Cercopithecoidea,Primates,Cercopithecidae,Cercopithecus,
225,0,Cercopithecus_diana,Roloway Monkey,Diurnal,FFMM,AR,5.2,3.9,Cercopithecoidea,Primates,Cercopithecidae,Cercopithecus,o
230,0,Cheirogaleus_major,Greater Dwarf Lemur,Nocturnal,MF,AR,0.5746,0.4433,Lemuroidea,Primates,Cheirogaleidae,Cheirogaleus,
232,0,Cheirogaleus_medius,Fat Tailed Dwarf Lemur,Nocturnal,MF,AR,NA,NA,Lemuroidea,Primates,Cheirogaleidae,Cheirogaleus,
238,0,Callicebus_lugens,White-chested Titi Monkey,Diurnal,MF,AR,1.49,1.26,Ceboidea,Primates,Pitheciidae,Callicebus,
243,0,Callicebus_torquatus,White-collared Titi Monkey,Diurnal,MF,AR,1.28,1.21,Ceboidea,Primates,Pitheciidae,Callicebus,
250,0,Chiropotes_satanas,Black Saki,Diurnal,FFMM,AR,3.1,2.96,Ceboidea,Primates,Pitheciidae,Chiropotes,
254,0,Chlorocebus_aethiops,Grivet Monkey,Diurnal,FFMM,T,5.77,3.53,Cercopithecoidea,Primates,Cercopithecidae,Chlorocebus,
261,1,Chlorocebus_pygerythrus,Vervet Monkey,Diurnal,FFMM,T,4.28,2.98,Cercopithecoidea,Primates,Cercopithecidae,Chlorocebus,
268,0,Colobus_angolensis,Black-and-White Angolian Colobus,Diurnal,MFF,AR,9.8,7.4,Cercopithecoidea,Primates,Cercopithecidae,Colobus,
276,0,Colobus_guereza,Black-and-White Colobus / Mantled Guereza,Diurnal,MFF,AR,9.89,7.9,Cercopithecoidea,Primates,Cercopithecidae,Colobus,
284,0,Colobus_polykomos,King Colobus,Diurnal,MFF,AR,9.9,8.3,Cercopithecoidea,Primates,Cercopithecidae,Colobus,
286,0,Colobus_satanas,Black Colobus,Diurnal,FFMM,AR,10.4,7.42,Cercopithecoidea,Primates,Cercopithecidae,Colobus,
290,0,Colobus_vellerosus,Ursine Colobus / Geoffroyís pied colobus,Diurnal,FFMM,AR,8.5,6.9,Cercopithecoidea,Primates,Cercopithecidae,Colobus,
292,0,Daubentonia_madagascariensis,Aye-Aye,Nocturnal,solitary,AR,2.62,2.49,Lemuroidea,Primates,Daubentoniidae,Daubentonia,
294,0,Erythrocebus_patas,Patas Monkey,Diurnal,MFF,T,12.4,6.5,Cercopithecoidea,Primates,Cercopithecidae,Erythrocebus,
301,0,Eulemur_collaris,Red-collared Brown Lemur,Cathemeral,FFMM,AR,2.07,2.217,Lemuroidea,Primates,Lemuridae,Eulemur,
305,0,Eulemur_flavifrons,Blue-eyed Black Lemur,Cathemeral,FFMM,AR,1.88,1.76,Lemuroidea,Primates,Lemuridae,Eulemur,
307,0,Eulemur_fulvus,Brown Lemur,Cathemeral,FFMM,AR,1.95,2.15,Lemuroidea,Primates,Lemuridae,Eulemur,
309,0,Eulemur_macaco,Black Lemur,Cathemeral,FFMM,AR,2.115,2.095,Lemuroidea,Primates,Lemuridae,Eulemur,
311,0,Eulemur_mongoz,Mongoose Lemur,Cathemeral_Diurnal_Nocturnal,MF,AR,1.41,1.56,Lemuroidea,Primates,Lemuridae,Eulemur,
313,0,Eulemur_rubriventer,Red-bellied Lemur,Cathemeral,MF,AR,2.067,1.96,Lemuroidea,Primates,Lemuridae,Eulemur,
315,0,Eulemur_rufifrons,Red-fronted Brown Lemur,Cathemeral,FFMM,AR,2.178,2.251,Lemuroidea,Primates,Lemuridae,Eulemur,
317,0,Eulemur_rufus,Rufous Brown Lemur,Cathemeral,FFMM,AR,2.165,2.27,Lemuroidea,Primates,Lemuridae,Eulemur,
334,0,Galagoides_zanzibaricus,Kenya Coast Dwarf Galago,Nocturnal,MF,AR,0.15,0.137,Lorisoidea,Primates,Galagidae,Galagoides,
336,1,Gorilla_beringei,Mountain Gorilla,Diurnal,FFMM,BOTH,162.5,97.5,Hominoidea,Primates,Hominidae,Gorilla,
339,0,Gorilla_gorilla,Western Lowland Gorilla,Diurnal,MFF,BOTH,NA,NA,Hominoidea,Primates,Hominidae,Gorilla,
346,0,Hapalemur_alaotrensis,Lac Alaotra Gentle Lemur,Cathemeral,MF,AR,NA,NA,Lemuroidea,Primates,Lemuridae,Hapalemur,
348,0,Hapalemur_aureus,Golden Bamboo Lemur,Diurnal,MF,AR,1.52,1.39,Lemuroidea,Primates,Lemuridae,Hapalemur,
350,0,Hapalemur_griseus,Gray Bamboo Lemur,Diurnal,MFF,AR,0.8675,0.7865,Lemuroidea,Primates,Lemuridae,Hapalemur,
352,0,Hapalemur_meridionalis,Southern Bamboo Lemur,Cathemeral_Diurnal,FFMM,AR,1.06875,1.075,Lemuroidea,Primates,Lemuridae,Hapalemur,
355,0,Hoolock_hoolock,Western Hoolock Gibbon,Diurnal,MF,AR,6.87,6.88,Hominoidea,Primates,Hylobatidae,Hoolock,
361,0,Hoolock_leuconedys,Eastern Hoolock Gibbon,Diurnal,MF,AR,NA,NA,Hominoidea,Primates,Hylobatidae,Hoolock,
365,0,Hylobates_agilis,Agile Gibbon,Diurnal,MF,AR,5.71,6.3,Hominoidea,Primates,Hylobatidae,Hylobates,
368,0,Hylobates_albibarbis,Bornean White-Bearded Gibbon,Diurnal,MF,AR,5.45,6.45,Hominoidea,Primates,Hylobatidae,Hylobates,
370,0,Hylobates_muelleri,East Bornean Gray Gibbon,Diurnal,MF,AR,5.63,5.37,Hominoidea,Primates,Hylobatidae,Hylobates,o
372,0,Hylobates_klossii,Kloss's Gibbon,Diurnal,MF,AR,5.67,5.92,Hominoidea,Primates,Hylobatidae,Hylobates,
374,1,Hylobates_lar,Lar Gibbon,Diurnal,MF,AR,5.92,5.36,Hominoidea,Primates,Hylobatidae,Hylobates,
378,0,Hylobates_moloch,Moloch/Silvery Gibbon,Diurnal,MF,AR,6.58,6.25,Hominoidea,Primates,Hylobatidae,Hylobates,
380,0,Hylobates_muelleri,Müller's Gibbon,Diurnal,MF,AR,5.44,5.27,Hominoidea,Primates,Hylobatidae,Hylobates,
383,0,Hylobates_pileatus,Pileated Gibbon,Diurnal,MF,AR,5.5,5.44,Hominoidea,Primates,Hylobatidae,Hylobates,
387,0,Indri_indri,Indri,Diurnal,MF,AR,5.83,6.84,Lemuroidea,Primates,Indriidae,Indri,
391,0,Oreonax_flavicauda,Peruvian Yellow-tailed Wooly Monkey,Diurnal,FFMM,AR,8.5,6,Ceboidea,Primates,Atelidae,Oreonax,
393,0,Lagothrix_lagotricha,Humboldt's Wooly Monkey,Diurnal,FFMM, ,NA,6,Ceboidea,Primates,Atelidae,Lagothrix,
398,0,Lagothrix_poeppigii,Silvery Woolly Monkey,Diurnal,FFMM,AR,8.5,6,Ceboidea,Primates,Atelidae,Lagothrix,
